TYPE,ACCESSION,ALIAS,sample_name
SAMPLE,ERS25061981,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12837,M1000
SAMPLE,ERS25061982,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12838,M1001
SAMPLE,ERS25061983,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12839,M1002
SAMPLE,ERS25061984,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12840,M1003
SAMPLE,ERS25061985,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12841,M1004
SAMPLE,ERS25061986,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12842,M1005
SAMPLE,ERS25061987,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12843,M1006
SAMPLE,ERS25061988,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12844,M1007
SAMPLE,ERS25061989,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12845,M1008
SAMPLE,ERS25061990,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12846,M1009
SAMPLE,ERS25061991,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12847,M1010
SAMPLE,ERS25061992,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12848,M1011
SAMPLE,ERS25061993,ena-SAMPLE-TAB-20-06-2025-06:18:14:760-12849,M1012
SAMPLE,ERS25061994,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12850,M1013
SAMPLE,ERS25061995,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12851,M1014
SAMPLE,ERS25061996,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12852,M1015
SAMPLE,ERS25061997,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12853,M1016
SAMPLE,ERS25061998,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12854,M1017
SAMPLE,ERS25061999,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12855,M1018
SAMPLE,ERS25062000,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12856,M1019
SAMPLE,ERS25062001,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12857,M1020
SAMPLE,ERS25062002,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12858,M1021
SAMPLE,ERS25062003,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12859,M1022
SAMPLE,ERS25062004,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12860,M1023
SAMPLE,ERS25062005,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12861,M1024
SAMPLE,ERS25062006,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12862,M1025
SAMPLE,ERS25062007,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12863,M1026
SAMPLE,ERS25062008,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12864,M1027
SAMPLE,ERS25062009,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12865,M1028
SAMPLE,ERS25062010,ena-SAMPLE-TAB-20-06-2025-06:18:14:761-12866,M1029
SAMPLE,ERS25062011,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12867,M1030
SAMPLE,ERS25062012,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12868,M1031
SAMPLE,ERS25062013,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12869,M1032
SAMPLE,ERS25062014,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12870,M1033
SAMPLE,ERS25062015,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12871,M1034
SAMPLE,ERS25062016,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12872,M1035
SAMPLE,ERS25062017,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12873,M1036
SAMPLE,ERS25062018,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12874,M1037
SAMPLE,ERS25062019,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12875,M1038
SAMPLE,ERS25062020,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12876,M1039
SAMPLE,ERS25062021,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12877,M1040
SAMPLE,ERS25062022,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12878,M1041
SAMPLE,ERS25062023,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12879,M1042
SAMPLE,ERS25062024,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12880,M1043
SAMPLE,ERS25062025,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12881,M1044
SAMPLE,ERS25062026,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12882,M1045
SAMPLE,ERS25062027,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12883,M1046
SAMPLE,ERS25062028,ena-SAMPLE-TAB-20-06-2025-06:18:14:762-12884,M1047
SAMPLE,ERS25062029,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12885,M1048
SAMPLE,ERS25062030,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12886,M1049
SAMPLE,ERS25062031,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12887,M1050
SAMPLE,ERS25062032,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12888,M1051
SAMPLE,ERS25062033,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12889,M1052
SAMPLE,ERS25062034,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12890,M1053
SAMPLE,ERS25062035,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12891,M1054
SAMPLE,ERS25062036,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12892,M1055
SAMPLE,ERS25062037,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12893,M1056
SAMPLE,ERS25062038,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12894,M1057
SAMPLE,ERS25062039,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12895,M1058
SAMPLE,ERS25062040,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12896,M1059
SAMPLE,ERS25062041,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12897,M1060
SAMPLE,ERS25062042,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12898,M1061
SAMPLE,ERS25062043,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12899,M1062
SAMPLE,ERS25062044,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12900,M1063
SAMPLE,ERS25062045,ena-SAMPLE-TAB-20-06-2025-06:18:14:763-12901,M1064
SAMPLE,ERS25062046,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12902,M1065
SAMPLE,ERS25062047,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12903,M1066
SAMPLE,ERS25062048,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12904,M1067
SAMPLE,ERS25062049,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12905,M1068
SAMPLE,ERS25062050,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12906,M1069
SAMPLE,ERS25062051,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12907,M1070
SAMPLE,ERS25062052,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12908,M1071
SAMPLE,ERS25062053,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12909,M1072
SAMPLE,ERS25062054,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12910,M1073
SAMPLE,ERS25062055,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12911,M1074
SAMPLE,ERS25062056,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12912,M1075
SAMPLE,ERS25062057,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12913,M1076
SAMPLE,ERS25062058,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12914,M1077
SAMPLE,ERS25062059,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12915,M1078
SAMPLE,ERS25062060,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12916,M1079
SAMPLE,ERS25062061,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12917,M1080
SAMPLE,ERS25062062,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12918,M1081
SAMPLE,ERS25062063,ena-SAMPLE-TAB-20-06-2025-06:18:14:764-12919,M1082
SAMPLE,ERS25062064,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12920,M1083
SAMPLE,ERS25062065,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12921,M1084
SAMPLE,ERS25062066,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12922,M1085
SAMPLE,ERS25062067,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12923,M1086
SAMPLE,ERS25062068,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12924,M1087
SAMPLE,ERS25062069,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12925,M1088
SAMPLE,ERS25062070,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12926,M1089
SAMPLE,ERS25062071,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12927,M1090
SAMPLE,ERS25062072,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12928,M1091
SAMPLE,ERS25062073,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12929,M1092
SAMPLE,ERS25062074,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12930,M1093
SAMPLE,ERS25062075,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12931,M1094
SAMPLE,ERS25062076,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12932,M1095
SAMPLE,ERS25062077,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12933,M1096
SAMPLE,ERS25062078,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12934,M1097
SAMPLE,ERS25062079,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12935,M1098
SAMPLE,ERS25062080,ena-SAMPLE-TAB-20-06-2025-06:18:14:765-12936,M1099
SAMPLE,ERS25062081,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12937,M1100
SAMPLE,ERS25062082,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12938,M1101
SAMPLE,ERS25062083,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12939,M1102
SAMPLE,ERS25062084,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12940,M1103
SAMPLE,ERS25062085,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12941,M1104
SAMPLE,ERS25062086,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12942,M1105
SAMPLE,ERS25062087,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12943,M1106
SAMPLE,ERS25062088,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12944,M1107
SAMPLE,ERS25062089,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12945,M1108
SAMPLE,ERS25062090,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12946,M1109
SAMPLE,ERS25062091,ena-SAMPLE-TAB-20-06-2025-06:18:14:766-12947,M1110
SAMPLE,ERS25062092,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12948,M1111
SAMPLE,ERS25062093,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12949,M1112
SAMPLE,ERS25062094,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12950,M1113
SAMPLE,ERS25062095,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12951,M1114
SAMPLE,ERS25062096,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12952,M1115
SAMPLE,ERS25062097,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12953,M1116
SAMPLE,ERS25062098,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12954,M1117
SAMPLE,ERS25062099,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12955,M1118
SAMPLE,ERS25062100,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12956,M1119
SAMPLE,ERS25062101,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12957,M1120
SAMPLE,ERS25062102,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12958,M1121
SAMPLE,ERS25062103,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12959,M1122
SAMPLE,ERS25062104,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12960,M1123
SAMPLE,ERS25062105,ena-SAMPLE-TAB-20-06-2025-06:18:14:767-12961,M1124
SAMPLE,ERS25062106,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12962,M1125
SAMPLE,ERS25062107,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12963,M1126
SAMPLE,ERS25062108,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12964,M1127
SAMPLE,ERS25062109,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12965,M1128
SAMPLE,ERS25062110,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12966,M1129
SAMPLE,ERS25062111,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12967,M1130
SAMPLE,ERS25062112,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12968,M1131
SAMPLE,ERS25062113,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12969,M1132
SAMPLE,ERS25062114,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12970,M1133
SAMPLE,ERS25062115,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12971,M2000
SAMPLE,ERS25062116,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12972,M2001
SAMPLE,ERS25062117,ena-SAMPLE-TAB-20-06-2025-06:18:14:768-12973,M2002
SAMPLE,ERS25062118,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12974,M2003
SAMPLE,ERS25062119,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12975,M2004
SAMPLE,ERS25062120,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12976,M2005
SAMPLE,ERS25062121,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12977,M2006
SAMPLE,ERS25062122,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12978,M2007
SAMPLE,ERS25062123,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12979,M2008
SAMPLE,ERS25062124,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12980,M2009
SAMPLE,ERS25062125,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12981,M2010
