TYPE,ACCESSION,ALIAS,sample_name
SAMPLE,ERS25062126,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12982,M2011
SAMPLE,ERS25062127,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12983,M2012
SAMPLE,ERS25062128,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12984,M2013
SAMPLE,ERS25062129,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12985,M2014
SAMPLE,ERS25062130,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12986,M2015
SAMPLE,ERS25062131,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12987,M2016
SAMPLE,ERS25062132,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12988,M2017
SAMPLE,ERS25062133,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12989,M2018
SAMPLE,ERS25062134,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12990,M2019
SAMPLE,ERS25062135,ena-SAMPLE-TAB-20-06-2025-06:18:14:769-12991,M2020
SAMPLE,ERS25062136,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12992,M2021
SAMPLE,ERS25062137,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12993,M2022
SAMPLE,ERS25062138,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12994,M2023
SAMPLE,ERS25062139,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12995,M2024
SAMPLE,ERS25062140,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12996,M2025
SAMPLE,ERS25062141,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12997,M2026
SAMPLE,ERS25062142,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12998,M2027
SAMPLE,ERS25062143,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-12999,M2028
SAMPLE,ERS25062144,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13000,M2029
SAMPLE,ERS25062145,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13001,M2030
SAMPLE,ERS25062146,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13002,M2031
SAMPLE,ERS25062147,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13003,M2032
SAMPLE,ERS25062148,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13004,M2033
SAMPLE,ERS25062149,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13005,M2034
SAMPLE,ERS25062150,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13006,M2035
SAMPLE,ERS25062151,ena-SAMPLE-TAB-20-06-2025-06:18:14:770-13007,M2036
SAMPLE,ERS25062152,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13008,M2037
SAMPLE,ERS25062153,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13009,M2038
SAMPLE,ERS25062154,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13010,M2039
SAMPLE,ERS25062155,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13011,M2040
SAMPLE,ERS25062156,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13012,M2041
SAMPLE,ERS25062157,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13013,M2042
SAMPLE,ERS25062158,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13014,M2043
SAMPLE,ERS25062159,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13015,M2044
SAMPLE,ERS25062160,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13016,M2045
SAMPLE,ERS25062161,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13017,M2046
SAMPLE,ERS25062162,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13018,M2047
SAMPLE,ERS25062163,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13019,M2048
SAMPLE,ERS25062164,ena-SAMPLE-TAB-20-06-2025-06:18:14:771-13020,M2049
SAMPLE,ERS25062165,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13021,M2050
SAMPLE,ERS25062166,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13022,M2051
SAMPLE,ERS25062167,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13023,M2052
SAMPLE,ERS25062168,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13024,M2053
SAMPLE,ERS25062169,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13025,M2054
SAMPLE,ERS25062170,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13026,M2055
SAMPLE,ERS25062171,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13027,M2056
SAMPLE,ERS25062172,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13028,M2057
SAMPLE,ERS25062173,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13029,M2058
SAMPLE,ERS25062174,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13030,M2059
SAMPLE,ERS25062175,ena-SAMPLE-TAB-20-06-2025-06:18:14:772-13031,M2060
SAMPLE,ERS25062176,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13032,M2061
SAMPLE,ERS25062177,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13033,M2062
SAMPLE,ERS25062178,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13034,M2063
SAMPLE,ERS25062179,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13035,M2064
SAMPLE,ERS25062180,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13036,M2065
SAMPLE,ERS25062181,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13037,M2066
SAMPLE,ERS25062182,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13038,M2067
SAMPLE,ERS25062183,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13039,M2068
SAMPLE,ERS25062184,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13040,M2069
SAMPLE,ERS25062185,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13041,M2070
SAMPLE,ERS25062186,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13042,M2071
SAMPLE,ERS25062187,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13043,M2072
SAMPLE,ERS25062188,ena-SAMPLE-TAB-20-06-2025-06:18:14:773-13044,M2073
SAMPLE,ERS25062189,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13045,M2074
SAMPLE,ERS25062190,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13046,M2075
SAMPLE,ERS25062191,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13047,M2076
SAMPLE,ERS25062192,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13048,M2077
SAMPLE,ERS25062193,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13049,M2078
SAMPLE,ERS25062194,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13050,M2079
SAMPLE,ERS25062195,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13051,M2080
SAMPLE,ERS25062196,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13052,M2081
SAMPLE,ERS25062197,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13053,M2082
SAMPLE,ERS25062198,ena-SAMPLE-TAB-20-06-2025-06:18:14:774-13054,M2083
SAMPLE,ERS25062199,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13055,M2084
SAMPLE,ERS25062200,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13056,M2085
SAMPLE,ERS25062201,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13057,M2086
SAMPLE,ERS25062202,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13058,M2087
SAMPLE,ERS25062203,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13059,M2088
SAMPLE,ERS25062204,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13060,M2089
SAMPLE,ERS25062205,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13061,M2090
SAMPLE,ERS25062206,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13062,M2091
SAMPLE,ERS25062207,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13063,M2092
SAMPLE,ERS25062208,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13064,M2093
SAMPLE,ERS25062209,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13065,M2094
SAMPLE,ERS25062210,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13066,M2095
SAMPLE,ERS25062211,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13067,M2096
SAMPLE,ERS25062212,ena-SAMPLE-TAB-20-06-2025-06:18:14:775-13068,M2097
SAMPLE,ERS25062213,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13069,M2098
SAMPLE,ERS25062214,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13070,M2099
SAMPLE,ERS25062215,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13071,M2100
SAMPLE,ERS25062216,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13072,M2101
SAMPLE,ERS25062217,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13073,M2102
SAMPLE,ERS25062218,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13074,M2103
SAMPLE,ERS25062219,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13075,M2104
SAMPLE,ERS25062220,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13076,M2105
SAMPLE,ERS25062221,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13077,M2106
SAMPLE,ERS25062222,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13078,M2107
SAMPLE,ERS25062223,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13079,M2108
SAMPLE,ERS25062224,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13080,M2109
SAMPLE,ERS25062225,ena-SAMPLE-TAB-20-06-2025-06:18:14:776-13081,M2110
SAMPLE,ERS25062226,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13082,M2111
SAMPLE,ERS25062227,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13083,M2115
SAMPLE,ERS25062228,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13084,M2116
SAMPLE,ERS25062229,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13085,M2117
SAMPLE,ERS25062230,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13086,M2118
SAMPLE,ERS25062231,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13087,M2119
SAMPLE,ERS25062232,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13088,M2120
SAMPLE,ERS25062233,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13089,M2121
SAMPLE,ERS25062234,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13090,M2122
SAMPLE,ERS25062235,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13091,M2123
SAMPLE,ERS25062236,ena-SAMPLE-TAB-20-06-2025-06:18:14:777-13092,M2124
SAMPLE,ERS25062237,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13093,M2125
SAMPLE,ERS25062238,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13094,M2126
SAMPLE,ERS25062239,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13095,M2127
SAMPLE,ERS25062240,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13096,M2128
SAMPLE,ERS25062241,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13097,M2129
SAMPLE,ERS25062242,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13098,M2130
SAMPLE,ERS25062243,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13099,M2131
SAMPLE,ERS25062244,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13100,M2132
SAMPLE,ERS25062245,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13101,M2133
SAMPLE,ERS25062246,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13102,M2134
SAMPLE,ERS25062247,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13103,M2135
SAMPLE,ERS25062248,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13104,M2136
SAMPLE,ERS25062249,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13105,M2137
SAMPLE,ERS25062250,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13106,M2138
SAMPLE,ERS25062251,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13107,M2139
SAMPLE,ERS25062252,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13108,M2140
SAMPLE,ERS25062253,ena-SAMPLE-TAB-20-06-2025-06:18:14:778-13109,M2141
SAMPLE,ERS25062254,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13110,M2142
SAMPLE,ERS25062255,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13111,M2143
SAMPLE,ERS25062256,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13112,M2144
SAMPLE,ERS25062257,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13113,M2145
SAMPLE,ERS25062258,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13114,MENC1
SAMPLE,ERS25062259,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13115,MENC10
SAMPLE,ERS25062260,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13116,MENC11
SAMPLE,ERS25062261,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13117,MENC12
SAMPLE,ERS25062262,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13118,MENC13
SAMPLE,ERS25062263,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13119,MENC2
SAMPLE,ERS25062264,ena-SAMPLE-TAB-20-06-2025-06:18:14:779-13120,MENC3
SAMPLE,ERS25062265,ena-SAMPLE-TAB-20-06-2025-06:18:14:780-13121,MENC4
SAMPLE,ERS25062266,ena-SAMPLE-TAB-20-06-2025-06:18:14:780-13122,MENC5
SAMPLE,ERS25062267,ena-SAMPLE-TAB-20-06-2025-06:18:14:780-13123,MENC6
SAMPLE,ERS25062268,ena-SAMPLE-TAB-20-06-2025-06:18:14:780-13124,MENC7
SAMPLE,ERS25062269,ena-SAMPLE-TAB-20-06-2025-06:18:14:780-13125,MENC8
SAMPLE,ERS25062270,ena-SAMPLE-TAB-20-06-2025-06:18:14:780-13126,MENC9
SAMPLE,ERS25067784,ena-SAMPLE-TAB-21-06-2025-01:35:01:883-16697,MMC
SAMPLE,ERS25067785,ena-SAMPLE-TAB-21-06-2025-01:35:01:883-16698,MP2PC
